,index,week,home,away,goal1,goal2,result,home_rank,away_rank,home_form,away_form
147,192,22,FENERBAHÇE,KONYASPOR,1,1,0,14,6,1.6,1.8
148,193,22,ERZURUMSPOR,SİVASSPOR,4,2,1,17,7,0.6,1.4
149,194,22,TRABZONSPOR,ALANYASPOR,0,2,2,5,11,1.4,1.6
150,195,22,KAYSERİSPOR,GÖZTEPE,2,1,1,12,10,1.4,1.2
151,196,22,KASIMPAŞA,GALATASARAY,1,4,2,8,2,0.6,2.6
152,197,22,ANTALYASPOR,BAŞAKŞEHİR,0,1,2,9,1,0.6,2.2
153,198,23,GÖZTEPE,TRABZONSPOR,1,3,2,13,6,0.6,0.8
154,199,23,RİZESPOR,MALATYASPOR,3,0,1,12,4,2.6,1.0
155,200,23,SİVASSPOR,ANTALYASPOR,1,2,2,7,9,1.4,0.4
156,201,23,ALANYASPOR,KASIMPAŞA,3,0,1,10,8,2.0,0.0
157,202,23,ANKARAGÜCÜ,ERZURUMSPOR,2,1,1,16,17,0.8,1.0
158,203,23,KONYASPOR,KAYSERİSPOR,0,1,2,5,11,1.8,1.8
159,204,23,GALATASARAY,AKHİSARSPOR,1,0,1,2,18,2.6,0.2
160,205,23,BAŞAKŞEHİR,BURSASPOR,3,0,1,1,14,2.6,0.6
161,206,23,BEŞİKTAŞ,FENERBAHÇE,3,3,0,3,15,2.6,1.6
162,207,24,ANTALYASPOR,ANKARAGÜCÜ,2,4,2,7,13,0.8,1.4
163,208,24,BURSASPOR,SİVASSPOR,3,2,1,16,8,0.4,1.4
164,209,24,KAYSERİSPOR,BEŞİKTAŞ,2,2,0,10,3,2.2,2.2
165,210,24,FENERBAHÇE,RİZESPOR,3,2,1,14,12,1.6,2.6
166,211,24,KONYASPOR,GÖZTEPE,1,1,0,6,15,1.2,0.6
167,212,24,MALATYASPOR,BAŞAKŞEHİR,0,2,2,5,1,0.4,2.6
168,213,24,ERZURUMSPOR,GALATASARAY,1,1,0,17,2,1.0,2.6
169,214,24,KASIMPAŞA,TRABZONSPOR,2,2,0,11,4,0.0,1.4
170,215,24,AKHİSARSPOR,ALANYASPOR,3,1,1,18,9,0.2,2.0
171,216,25,SİVASSPOR,MALATYASPOR,2,0,1,9,6,1.2,0.4
172,217,25,TRABZONSPOR,AKHİSARSPOR,2,1,1,4,18,1.4,0.8
173,218,25,BAŞAKŞEHİR,FENERBAHÇE,2,1,1,1,14,2.6,1.6
174,219,25,ANKARAGÜCÜ,BURSASPOR,0,0,0,12,15,2.0,0.8
175,220,25,ALANYASPOR,ERZURUMSPOR,2,1,1,10,17,1.4,1.0
176,221,25,GÖZTEPE,KASIMPAŞA,0,0,0,16,11,0.8,0.2
177,222,25,RİZESPOR,KAYSERİSPOR,3,0,1,13,7,2.0,2.2
178,223,25,BEŞİKTAŞ,KONYASPOR,3,2,1,3,5,2.2,0.8
179,224,25,GALATASARAY,ANTALYASPOR,5,0,1,2,8,2.2,0.8
180,225,26,FENERBAHÇE,SİVASSPOR,2,1,1,14,7,1.0,1.2
181,226,26,KONYASPOR,RİZESPOR,0,2,2,5,11,0.6,2.0
182,227,26,AKHİSARSPOR,KASIMPAŞA,2,3,2,18,12,0.8,0.4
183,228,26,ERZURUMSPOR,TRABZONSPOR,0,1,2,17,4,1.0,1.4
184,229,26,ANTALYASPOR,ALANYASPOR,3,0,1,10,8,0.8,1.8
185,230,26,BEŞİKTAŞ,GÖZTEPE,1,0,1,3,16,2.2,1.0
186,231,26,MALATYASPOR,ANKARAGÜCÜ,3,1,1,6,13,0.2,2.2
187,232,26,KAYSERİSPOR,BAŞAKŞEHİR,1,1,0,9,1,2.0,2.6
188,233,26,BURSASPOR,GALATASARAY,2,3,2,15,2,0.8,2.6
189,234,27,TRABZONSPOR,ANTALYASPOR,4,1,1,4,7,2.0,1.2
190,235,27,SİVASSPOR,KAYSERİSPOR,1,3,2,9,12,0.6,1.6
191,236,27,ALANYASPOR,BURSASPOR,1,0,1,11,15,1.8,0.8
192,237,27,GALATASARAY,MALATYASPOR,3,0,1,2,5,2.6,0.6
193,238,27,KASIMPAŞA,ERZURUMSPOR,2,1,1,10,17,1.0,0.8
194,239,27,GÖZTEPE,AKHİSARSPOR,0,1,2,16,18,0.4,0.8
195,240,27,ANKARAGÜCÜ,FENERBAHÇE,1,1,0,14,13,1.6,1.6
196,241,27,BAŞAKŞEHİR,KONYASPOR,2,0,1,1,6,2.6,0.4
197,242,27,RİZESPOR,BEŞİKTAŞ,2,7,2,8,3,2.4,2.2
198,243,28,BURSASPOR,TRABZONSPOR,0,1,2,15,4,0.8,2.6
199,244,28,RİZESPOR,GÖZTEPE,1,0,1,11,16,1.8,0.4
200,245,28,KONYASPOR,SİVASSPOR,1,1,0,9,12,0.2,0.6
201,246,28,BEŞİKTAŞ,BAŞAKŞEHİR,2,1,1,3,1,2.2,2.6
202,247,28,KAYSERİSPOR,ANKARAGÜCÜ,0,2,2,8,14,1.6,1.6
203,248,28,ANTALYASPOR,KASIMPAŞA,1,0,1,10,6,1.2,1.6
204,249,28,MALATYASPOR,ALANYASPOR,1,1,0,5,7,0.6,1.8
205,250,28,FENERBAHÇE,GALATASARAY,1,1,0,13,2,1.6,2.6
206,251,28,ERZURUMSPOR,AKHİSARSPOR,2,1,1,18,17,0.2,1.2
207,252,29,KASIMPAŞA,BURSASPOR,1,1,0,9,15,1.6,0.8
208,253,29,TRABZONSPOR,MALATYASPOR,2,1,1,4,5,2.6,0.8
209,254,29,AKHİSARSPOR,ANTALYASPOR,1,2,2,18,7,1.2,1.2
210,255,29,GALATASARAY,KAYSERİSPOR,3,1,1,2,11,2.2,1.0
211,256,29,GÖZTEPE,ERZURUMSPOR,0,1,2,16,17,0.4,0.8
212,257,29,ANKARAGÜCÜ,KONYASPOR,0,0,0,13,10,1.6,0.4
213,258,29,BAŞAKŞEHİR,RİZESPOR,1,1,0,1,8,2.0,1.8
214,259,29,ALANYASPOR,FENERBAHÇE,1,0,1,6,14,1.4,1.6
215,260,29,SİVASSPOR,BEŞİKTAŞ,1,2,2,12,3,0.8,2.6
216,261,30,BAŞAKŞEHİR,GÖZTEPE,0,2,2,1,17,1.6,0.2
217,262,30,RİZESPOR,SİVASSPOR,0,0,0,7,13,2.0,0.8
218,263,30,ANTALYASPOR,ERZURUMSPOR,1,1,0,6,16,1.8,1.2
219,264,30,FENERBAHÇE,TRABZONSPOR,1,1,0,14,4,1.0,3.0
220,265,30,KAYSERİSPOR,ALANYASPOR,1,1,0,12,5,0.8,2.0
221,266,30,BURSASPOR,AKHİSARSPOR,0,0,0,15,18,0.4,0.6
222,267,30,BEŞİKTAŞ,ANKARAGÜCÜ,4,1,1,3,11,3.0,1.2
223,268,30,MALATYASPOR,KASIMPAŞA,2,1,1,8,9,0.8,1.6
224,269,30,KONYASPOR,GALATASARAY,0,0,0,10,2,0.4,2.6
225,270,31,SİVASSPOR,BAŞAKŞEHİR,0,0,0,12,1,0.4,1.0
226,271,31,ANKARAGÜCÜ,RİZESPOR,2,2,0,13,8,1.0,1.6
227,272,31,ERZURUMSPOR,BURSASPOR,2,0,1,17,16,1.4,0.4
228,273,31,KASIMPAŞA,FENERBAHÇE,1,3,2,10,14,1.4,1.2
229,274,31,AKHİSARSPOR,MALATYASPOR,0,2,2,18,7,0.8,1.4
230,275,31,GÖZTEPE,ANTALYASPOR,4,1,1,15,6,0.6,2.0
231,276,31,GALATASARAY,BEŞİKTAŞ,2,0,1,2,3,2.2,3.0
232,277,31,ALANYASPOR,KONYASPOR,2,4,2,5,9,1.6,0.6
233,278,31,TRABZONSPOR,KAYSERİSPOR,4,2,1,4,11,2.6,1.0
234,279,32,ANTALYASPOR,BURSASPOR,0,1,2,7,17,1.4,0.4
235,280,32,RİZESPOR,GALATASARAY,2,3,2,9,1,1.2,2.2
236,281,32,FENERBAHÇE,AKHİSARSPOR,2,1,1,12,18,1.2,0.8
237,282,32,GÖZTEPE,SİVASSPOR,3,3,0,15,11,1.2,0.6
238,283,32,KAYSERİSPOR,KASIMPAŞA,2,1,1,13,10,0.8,0.8
239,284,32,KONYASPOR,TRABZONSPOR,2,2,0,8,4,1.2,2.6
240,285,32,BAŞAKŞEHİR,ANKARAGÜCÜ,2,1,1,2,14,1.0,1.2
241,286,32,MALATYASPOR,ERZURUMSPOR,3,1,1,5,16,1.4,2.0
242,287,32,BEŞİKTAŞ,ALANYASPOR,2,1,1,3,6,2.4,1.6
243,288,33,KASIMPAŞA,KONYASPOR,1,1,0,13,6,0.2,1.4
244,289,33,ANTALYASPOR,MALATYASPOR,3,0,1,8,5,1.4,2.0
245,290,33,TRABZONSPOR,BEŞİKTAŞ,2,1,1,4,3,2.2,2.4
246,291,33,AKHİSARSPOR,KAYSERİSPOR,2,2,0,18,11,0.2,0.8
247,292,33,BURSASPOR,GÖZTEPE,0,0,0,16,15,1.0,1.4
248,293,33,ALANYASPOR,RİZESPOR,1,1,0,7,9,1.0,1.2
249,294,33,GALATASARAY,BAŞAKŞEHİR,2,1,1,1,2,2.2,1.0
250,295,33,ANKARAGÜCÜ,SİVASSPOR,3,1,1,14,12,1.0,0.8
251,296,33,ERZURUMSPOR,FENERBAHÇE,0,1,2,17,10,2.0,1.6
252,297,34,BAŞAKŞEHİR,ALANYASPOR,1,1,0,2,9,1.0,1.0
253,298,34,BEŞİKTAŞ,KASIMPAŞA,3,2,1,3,13,1.8,0.4
254,299,34,SİVASSPOR,GALATASARAY,4,3,1,14,1,0.6,2.6
255,300,34,RİZESPOR,TRABZONSPOR,2,3,2,10,4,0.8,2.2
256,301,34,KONYASPOR,AKHİSARSPOR,0,0,0,7,18,1.4,0.4
257,302,34,GÖZTEPE,ANKARAGÜCÜ,2,1,1,15,12,1.6,1.0
258,303,34,FENERBAHÇE,ANTALYASPOR,3,1,1,8,6,2.0,1.4
259,304,34,KAYSERİSPOR,ERZURUMSPOR,0,2,2,11,17,1.0,1.4
260,305,34,MALATYASPOR,BURSASPOR,1,2,2,5,16,1.8,1.2
